gender,height,weight
1,165,69
2,174,76
1,166,68
1,164,100
2,167,150
1,153,82
1,169,68
1,151,57
1,167,89
2,168,69
1,155,61
1,165,57
1,165,65
2,174,80
1,163,90
1,173,71
2,198,110
1,166,64
2,170,100
1,150,62
1,168,60
2,166,60
1,164,72
1,158,76
1,146,40
1,155,56
1,163,73
1,166,58
2,175,114
2,181,85
2,180,115
1,170,60
1,168,72
2,164,76
1,163,73
1,145,55
1,165,69
1,160,94
1,155,67
2,164,75
1,170,70
1,156,61
2,169,79
1,164,58
2,170,82
1,165,63
2,166,96
1,160,72
2,174,85
1,165,60
1,180,62
1,165,93
1,169,74
1,159,63
2,169,72
2,165,60
1,162,82
1,166,72
2,168,66
2,159,88
1,161,101
1,164,53
1,166,72
1,160,58
1,165,75
2,164,59
2,172,80
2,170,75
1,163,104
1,167,90
1,152,69
1,172,73
2,170,96
2,160,70
1,162,57
1,165,75
1,158,75
1,174,69
2,170,63
1,158,60
1,159,84
1,162,71
1,158,92
1,165,78
1,160,80
1,149,69
1,165,72
1,160,55
2,162,77
1,160,68
2,168,65
1,177,84
1,158,58
2,178,73
1,156,66
1,160,64
1,157,53
1,154,52
1,168,68
2,170,84
1,165,56
1,156,53
1,158,101
1,164,70
1,168,99
1,155,71
2,170,72
2,168,83
1,171,75
1,160,66
1,169,68
2,178,89
1,157,55
1,170,68
1,144,52
1,165,69
1,154,95
1,160,64
1,152,85
1,147,55
1,160,60
1,156,74
1,163,70
1,158,63
1,159,60
2,172,75
1,163,66
1,158,41
1,153,50
2,165,78
2,165,68
1,164,80
1,180,62
1,185,90
2,174,77
1,162,72
1,165,72
1,158,80
2,165,57
1,160,99
1,160,83
1,157,93
1,160,63
1,156,52
2,174,90
1,165,80
1,149,60
2,168,72
1,170,74
2,169,70
1,166,90
1,165,58
2,160,60
1,165,60
2,164,86
2,156,76
1,162,86
1,162,70
1,156,62
2,163,70
1,160,68
1,155,65
1,154,55
1,181,81
1,152,58
1,159,56
1,154,88
1,170,69
2,169,64
1,153,70
2,170,78
2,180,80
2,160,70
1,146,89
1,156,59
1,165,65
1,155,88
1,156,70
2,175,68
1,162,60
1,167,78
2,182,82
2,170,72
1,166,101
1,166,87
1,151,50
1,165,70
2,171,92
2,165,63
1,159,61
2,157,62
2,158,54
2,162,56
2,169,72
1,160,76
1,164,76
1,157,75
1,178,78
1,160,75
2,178,70
1,155,65
1,168,74
1,169,74
2,154,69
1,155,92
2,177,103
1,169,102
2,179,91
1,160,104
1,163,65
1,146,76
1,148,56
2,176,80
2,171,89
1,162,66
1,165,62
1,160,106
2,183,106
2,178,78
1,150,52
1,164,68
1,150,105
1,158,91
1,167,85
1,150,71
2,170,104
1,152,95
1,139,58
1,161,103
1,152,88
1,172,76
1,163,78
1,159,94
1,156,101
1,162,62
2,167,70
1,153,60
1,156,55
1,162,73
1,168,84
1,158,60
1,154,72
2,160,64
1,154,52
2,175,79
1,165,74
2,158,54
2,165,69
1,156,56
2,166,76
2,178,85
1,156,79
1,170,93
1,169,101
1,160,74
1,160,60
1,166,74
2,164,72
1,162,71
1,160,69
1,162,82
1,165,64
2,170,74
1,160,87
1,170,48
1,160,62
1,157,83
1,165,64
1,165,60
1,160,69
1,154,54
1,168,72
2,178,78
1,154,55
1,163,93
2,182,93
1,154,95
2,167,61
1,165,60
1,161,95
1,164,73
2,167,54
1,161,62
1,157,76
1,158,78
1,174,80
1,165,72
1,165,65
1,166,72
2,175,74
2,175,75
2,170,81
1,159,79
2,180,100
1,170,70
1,165,76
2,180,90
2,161,59
1,170,70
1,154,88
2,160,63
1,166,58
1,160,60
2,180,75
2,166,79
2,162,64
1,169,69
1,172,132
2,170,78
2,173,55
2,179,69
1,165,53
2,167,73
1,168,67
1,149,79
1,170,60
1,164,61
2,166,74
2,178,68
1,162,71
1,172,85
1,170,68
1,167,79
2,164,72
1,165,60
1,172,75
1,167,56
2,159,78
2,169,74
1,163,72
1,162,67
1,174,68
2,165,94
1,154,65
1,154,43
2,160,61
1,154,60
1,162,102
2,166,78
2,161,64
1,154,68
1,158,107
1,164,51
2,173,76
1,164,84
1,171,80
1,150,81
1,167,110
1,168,65
2,171,65
1,163,79
1,150,54
1,168,62
2,160,68
1,160,57
2,174,70
1,152,67
1,163,78
1,168,55
2,165,74
1,168,72
2,175,78
2,168,77
2,175,96
1,160,65
1,158,110
1,158,97
2,178,74
1,165,75
1,165,81
1,168,74
1,161,108
2,163,69
1,153,52
2,168,82
2,161,73
1,167,86
2,170,75
1,170,110
1,160,47
1,160,84
2,168,91
1,158,62
1,159,88
1,156,63
1,165,69
1,161,69
2,179,72
2,169,65
1,156,73
1,170,80
1,160,80
1,152,56
1,156,60
1,164,84
2,172,94
1,161,48
1,171,82
2,175,82
2,167,68
2,170,72
2,167,83
1,161,50
1,170,86
1,169,68
1,158,78
2,156,70
2,174,72
1,167,58
1,153,39
1,165,70
1,160,68
2,160,58
1,166,74
1,163,108
1,142,72
2,170,85
1,167,53
1,161,60
2,169,69
2,164,64
2,173,48
1,158,74
2,177,82
2,172,85
1,168,68
1,163,83
2,159,75
1,160,60
1,167,70
1,158,60
2,168,85
2,176,95
1,171,69
2,171,114
1,160,63
2,160,46
2,168,72
1,158,91
1,147,75
2,163,61
2,171,76
1,171,77
1,165,75
1,164,92
2,183,85
2,168,52
1,159,63
2,168,66
1,159,66
1,156,74
2,170,80
1,164,95
2,171,94
1,174,96
2,158,60
1,160,60
2,165,71
1,155,72
1,162,85
1,164,63
2,165,60
1,149,90
1,154,86
1,178,98
1,165,100
1,150,68
2,170,96
1,164,85
1,152,91
2,168,75
1,167,72
2,163,65
1,157,83
1,170,68
2,173,90
2,177,72
1,155,80
1,165,70
2,166,45
1,148,73
1,170,80
1,152,53
1,168,114
1,179,58
1,160,63
2,165,66
1,168,95
2,169,71
1,158,75
1,153,118
1,162,90
1,164,69
1,155,74
1,171,84
1,167,70
2,174,84
1,155,82
1,158,90
2,171,115
1,165,65
2,178,70
1,167,102
2,175,68
2,170,81
2,177,160
1,167,125
1,159,66
1,150,68
2,168,89
1,167,68
1,160,50
1,159,59
2,171,87
2,170,88
1,164,97
1,163,62
2,169,67
2,165,62
1,170,60
1,150,74
2,160,89
1,159,94
2,167,69
1,163,68
2,163,62
2,170,68
1,165,105
1,165,65
2,162,85
1,155,62
2,176,72
1,160,60
2,159,63
1,160,70
1,155,97
1,170,82
1,151,65
1,156,66
2,160,61
2,167,65
1,158,60
1,159,86
2,165,88
1,163,74
1,158,92
1,173,64
2,163,92
1,161,63
1,153,69
1,158,68
2,177,82
2,172,100
1,150,76
2,171,81
2,165,69
2,166,56
1,152,85
1,170,70
1,156,60
1,155,88
1,160,60
1,170,65
2,170,76
2,168,99
1,160,86
2,172,90
1,160,57
1,154,79
1,157,74
2,155,70
1,162,78
2,172,75
1,151,62
1,160,75
1,162,98
1,165,65
1,160,60
1,156,62
1,143,84
2,178,95
1,159,91
1,161,83
1,153,85
1,160,58
2,174,81
1,165,64
1,172,86
1,155,82
2,170,78
1,165,89
2,172,70
2,165,66
1,160,70
1,158,58
2,172,94
1,154,54
1,159,57
2,167,66
1,166,78
1,147,82
2,174,86
1,162,64
2,160,75
1,157,59
1,162,79
1,164,95
1,154,58
2,167,65
2,167,95
1,161,75
2,174,78
2,170,84
1,169,74
1,155,60
2,175,70
1,158,66
1,150,100
1,162,95
1,160,59
1,164,75
2,165,60
1,168,75
2,172,71
1,157,57
2,175,83
1,165,66
2,164,57
1,161,87
1,162,72
1,168,72
2,170,70
1,152,87
2,171,71
1,170,78
2,168,73
1,158,85
1,163,102
2,170,75
1,169,65
1,156,80
1,154,65
2,160,64
2,174,84
1,160,54
1,140,41
1,163,77
1,155,85
2,178,90
2,167,81
2,174,80
1,165,60
2,187,89
2,175,81
1,161,65
2,174,74
1,162,56
1,160,100
1,164,78
2,175,63
1,156,53
2,174,96
2,160,65
2,169,74
1,160,89
1,155,65
1,156,73
2,168,75
2,169,78
1,153,67
2,165,68
1,161,59
1,169,79
1,165,70
1,168,74
1,177,86
2,172,82
1,161,107
2,168,71
2,167,117
1,164,65
1,169,69
1,163,112
2,163,65
2,169,95
1,167,72
1,155,66
1,158,60
1,152,70
2,170,69
2,167,61
2,170,74
2,170,70
1,160,73
2,172,70
1,158,57
2,170,65
1,155,76
1,154,70
1,162,69
2,170,72
1,167,94
1,153,82
1,154,71
1,165,74
2,161,63
1,170,75
2,172,95
1,154,50
1,150,50
1,153,73
1,143,54
1,162,81
1,165,55
1,169,80
2,178,96
1,160,84
1,164,70
2,160,58
2,170,99
1,159,59
1,162,117
2,163,78
1,160,60
1,160,50
1,157,70
1,150,75
2,163,63
1,148,60
1,160,78
2,179,88
2,170,70
1,168,95
1,162,56
1,156,61
1,151,66
1,158,52
1,160,83
1,162,90
1,170,65
2,169,64
2,172,75
1,152,71
2,168,75
2,170,70
1,161,101
2,170,87
2,167,69
1,156,88
2,165,66
1,167,79
2,165,63
2,170,85
1,156,83
1,162,76
1,159,62
1,165,65
1,159,75
2,176,66
2,180,70
1,156,62
2,174,82
2,159,65
1,160,75
2,170,61
2,169,75
1,166,86
2,178,78
2,170,77
1,157,87
1,150,70
1,150,77
1,150,60
1,156,69
1,165,58
1,156,58
1,155,96
2,170,105
1,158,88
1,163,65
2,170,74
1,150,46
1,175,69
1,159,69
1,156,91
2,172,65
1,154,70
1,162,69
1,158,70
2,159,74
1,161,71
1,157,78
1,160,90
2,164,67
2,169,100
2,170,69
1,167,54
1,168,59
1,160,82
1,165,68
1,159,101
2,180,85
1,161,59
2,161,60
2,170,74
1,154,75
2,180,98
1,157,64
2,178,92
1,157,95
1,162,68
1,165,65
2,170,73
2,162,64
2,168,75
2,174,112
2,169,90
1,170,70
1,161,65
2,188,104
2,171,83
1,156,52
1,159,52
1,160,75
1,169,65
1,167,75
2,160,71
2,182,100
2,167,55
1,159,61
2,178,81
1,158,70
1,154,98
1,160,58
1,158,62
2,170,70
2,177,64
1,156,56
1,154,72
2,169,70
1,166,100
2,180,70
2,172,106
1,160,72
1,169,62
2,184,80
2,170,70
2,167,66
1,170,72
2,169,63
1,175,65
1,163,75
1,169,90
2,184,96
1,165,75
1,159,108
2,161,64
2,174,82
2,167,79
2,175,111
1,152,56
1,163,99
1,156,80
1,154,108
2,169,97
2,166,106
2,165,100
1,164,72
2,182,58
1,165,64
1,154,53
2,170,77
2,171,81
1,152,80
1,151,48
1,191,78
1,161,49
1,164,84
1,164,76
1,165,66
2,168,70
1,169,73
2,170,92
2,186,89
1,168,65
1,164,87
2,171,70
1,156,68
1,160,72
1,160,96
2,180,84
2,164,60
1,155,101
1,155,55
1,159,72
1,158,75
1,155,89
1,152,52
2,172,101
1,159,85
1,153,61
1,165,65
2,171,72
1,152,72
2,178,135
1,160,77
1,158,50
1,144,87
1,154,77
1,158,62
1,158,68
1,159,66
2,181,83
2,158,69
1,172,72
1,165,65
1,166,62
1,167,73
1,168,83
2,171,70
2,161,69
2,176,89
1,161,92
1,170,66
2,174,65
2,174,84
1,158,78
1,166,75
2,183,80
2,172,68
1,164,68
1,170,58
1,166,65
1,159,68
1,163,71
2,164,64
1,158,86
2,165,63
1,162,64
2,168,84
1,169,65
1,171,68
1,152,60
1,168,79
1,155,75
1,158,55
1,164,79
1,161,72
1,158,107
2,172,107
1,164,58
1,168,69
1,158,50
2,168,85
1,168,101
1,172,62
2,164,69
1,161,83
2,164,70
1,150,72
1,175,80
1,175,65
2,168,66
1,154,58
2,169,59
2,165,65
2,185,102
1,162,67
2,180,80
1,154,49
1,173,85
1,161,78
2,174,75
1,152,48
2,197,68
1,154,56
1,156,86
1,162,85
1,168,86
1,165,70
1,164,84
1,161,82
1,162,66
1,154,72
2,183,59
2,171,79
2,163,80
1,162,84
1,155,96
1,157,62
2,178,86
1,159,76
2,174,94
1,158,56
1,159,70
2,165,59
1,169,69
1,162,70
2,160,68
2,168,80
1,159,72
1,168,56
2,167,54
1,170,63
2,163,75
2,172,76
1,166,64
2,166,77
2,174,69
1,151,64
1,164,82
1,160,65
1,152,70
1,164,68
1,167,90
2,164,72
1,149,56
1,154,68
1,168,68
2,168,70
2,164,60
2,170,58
2,180,85
2,161,76
1,168,98
1,165,65
1,161,102
2,168,73
1,165,78
1,160,57
1,167,69
2,169,71
1,160,75
2,165,55
2,170,65
1,164,75
2,172,82
1,160,60
1,148,55
1,163,59
1,160,73
1,160,70
1,158,82
1,155,83
1,162,66
1,153,79
1,161,74
2,174,89
1,155,70
1,158,52
2,172,69
2,165,69
2,171,73
1,153,49
1,167,66
2,165,65
1,156,66
2,165,62
2,174,90
1,169,72
1,165,72
2,170,68
2,163,68
1,155,54
1,160,71
1,156,110
1,147,39
1,165,84
2,178,107
1,160,45
1,165,73
1,161,77
2,171,87
2,172,75
1,165,65
1,163,70
2,170,72
1,156,85
1,162,67
2,180,70
1,148,57
1,156,81
1,166,66
1,166,69
2,165,69
1,165,58
2,164,92
1,169,53
1,159,50
1,160,61
2,168,80
2,160,60
1,160,66
1,155,55
2,165,90
2,174,77
2,170,68
2,167,85
1,156,61
1,154,110
2,161,53
1,157,65
2,170,77
2,180,80
1,156,81
1,156,66
1,147,76
1,174,75
1,160,75
2,172,65
1,169,62
1,167,79
2,171,64
2,169,71
2,125,49
1,150,61
2,169,89
1,156,65
2,168,75
2,172,62
1,173,80
1,174,109
1,158,70
2,169,65
2,176,106
1,166,105
2,170,72
1,162,57
2,175,83
1,160,82
1,158,56
1,152,83
1,167,60
1,164,89
1,170,75
2,182,78
1,167,68
1,163,65
1,168,73
1,165,81
1,153,81
1,152,95
1,152,66
2,175,65
2,168,86
2,169,68
2,164,52
2,175,90
2,166,59
1,161,87
1,165,58
2,165,74
1,165,125
1,156,80
1,160,61
1,159,55
2,165,65
2,178,79
1,156,87
2,169,70
1,172,75
1,158,72
2,176,81
1,168,68
1,159,63
1,172,81
1,156,77
1,157,92
1,152,88
2,168,67
1,158,64
2,159,65
1,163,90
1,164,68
1,150,55
1,156,81
1,163,95
1,161,57
1,174,65
1,162,69
2,165,59
2,170,82
1,165,67
1,172,77
1,168,71
1,165,61
1,152,76
2,170,58
1,159,53
1,152,56
2,163,80
1,156,63
1,156,100
1,151,69
1,160,65
2,167,93
1,155,58
2,172,75
1,161,71
1,162,62
2,161,64
2,165,65
1,162,99
1,152,50
2,164,80
1,160,82
2,178,65
1,165,56
1,163,63
1,157,84
2,170,60
1,158,78
2,162,62
1,164,90
2,175,70
2,178,95
1,167,58
1,165,65
1,165,58
2,170,68
2,170,65
2,170,82
1,167,65
1,160,64
1,171,74
2,169,81
2,174,85
2,176,77
1,160,65
1,165,72
2,170,74
1,167,66
1,160,58
2,158,56
1,164,66
2,168,90
1,165,72
2,163,70
1,165,65
1,154,113
1,156,67
2,186,95
1,165,70
1,160,83
2,167,70
1,160,72
1,165,70
2,179,80
1,169,68
1,175,68
1,156,82
2,158,63
1,152,60
2,165,60
1,170,60
1,164,62
1,166,82
1,158,98
1,148,61
1,164,97
1,160,60
2,174,100
2,178,93
2,185,86
2,157,80
2,170,65
1,165,93
2,170,69
1,158,60
1,152,72
1,169,105
1,155,80
2,182,100
1,155,66
2,171,83
1,164,88
2,163,86
1,165,68
2,178,104
2,166,67
1,158,96
2,160,60
2,166,97
1,159,70
1,162,51
1,164,68
2,169,70
1,155,63
2,172,61
1,156,55
1,165,82
1,158,72
1,159,60
2,173,65
1,160,86
1,151,65
2,173,85
1,163,98
2,166,68
1,166,67
1,169,67
1,168,70
1,163,84
2,173,85
1,158,84
2,160,70
1,153,60
1,153,63
1,160,72
1,168,68
1,162,56
2,158,79
1,158,68
2,157,58
2,172,77
2,165,81
1,165,70
1,156,63
1,170,53
2,174,70
1,160,65
2,175,80
1,165,60
1,165,133
2,170,76
1,160,76
1,162,95
1,159,100
2,174,74
2,170,80
1,172,69
1,150,52
2,168,78
2,178,88
2,171,82
2,176,69
1,165,65
1,161,91
1,165,62
1,162,60
2,180,82
1,157,81
2,169,72
1,160,60
1,163,80
1,143,67
2,168,94
1,161,71
1,156,78
1,160,80
1,161,94
1,174,130
1,147,51
1,160,68
2,176,74
1,167,56
1,160,74
2,163,69
1,162,70
1,156,65
1,154,56
1,163,65
1,156,84
1,158,93
1,171,86
1,154,90
2,168,76
2,165,73
1,153,81
1,167,72
1,164,74
2,168,92
1,162,68
1,169,75
2,161,85
1,160,100
2,176,67
1,168,126
1,160,55
1,162,90
2,172,65
1,150,72
2,178,65
2,174,88
1,165,65
2,168,80
2,180,95
1,152,51
1,154,76
1,155,56
1,165,60
1,165,73
2,175,80
1,166,89
2,169,74
1,158,60
2,162,66
1,152,63
1,152,68
1,153,53
1,165,68
2,178,73
1,156,62
1,182,81
1,151,53
2,182,70
1,164,72
1,156,76
1,160,70
1,171,67
1,170,85
1,158,71
2,174,66
1,166,64
2,167,70
1,174,76
1,146,69
1,166,102
1,160,98
1,162,67
1,161,65
1,160,58
1,146,47
1,170,87
1,165,100
2,157,81
1,164,100
1,170,82
1,156,62
1,153,60
2,168,64
1,168,102
2,169,75
2,174,69
1,146,45
2,168,57
1,161,90
1,162,71
1,172,70
2,167,93
1,165,69
1,157,54
1,166,60
1,150,60
1,157,62
1,169,70
1,153,43
1,163,74
1,167,70
1,156,68
2,175,63
1,172,105
2,158,67
2,180,79
1,162,63
2,160,69
1,176,115
2,171,68
1,160,80
1,158,60
2,178,80
2,176,68
2,170,75
2,155,55
1,158,56
2,162,78
2,172,80
1,169,67
2,169,65
2,180,81
1,158,65
1,152,66
1,165,60
1,161,77
1,158,74
1,170,76
1,159,62
1,157,74
1,161,63
1,172,87
1,151,68
1,165,89
2,178,102
1,160,68
1,157,60
2,175,75
2,156,60
2,167,90
2,185,99
1,158,79
1,163,85
2,165,68
1,170,70
1,147,83
1,158,60
2,160,57
1,167,77
1,155,70
1,162,80
1,154,97
2,185,86
1,158,52
1,157,59
1,154,56
1,158,87
1,158,63
2,170,54
1,162,58
1,165,83
1,162,70
2,170,80
1,157,72
1,163,65
1,173,73
2,171,68
2,168,78
1,168,75
1,165,78
1,164,63
1,165,65
2,176,107
2,170,70
1,154,87
1,162,67
2,164,68
1,169,75
2,171,93
1,165,65
1,155,63
1,170,68
1,168,65
1,165,70
2,161,68
2,167,60
1,151,95
1,159,80
2,172,93
2,167,95
2,167,90
1,168,70
1,156,57
2,167,101
1,167,88
2,164,66
2,162,56
1,164,67
1,158,79
1,169,71
1,165,65
2,169,114
1,159,59
1,154,74
2,167,79
2,164,68
2,181,103
1,156,55
1,181,91
1,160,62
1,150,92
2,177,86
1,165,82
1,175,97
2,183,81
1,165,80
2,170,101
1,168,78
2,174,114
1,161,92
1,157,68
1,158,92
1,163,80
1,163,90
1,152,70
1,160,71
1,161,105
1,164,73
1,149,91
1,159,70
1,167,81
1,152,34
1,163,69
1,164,72
2,158,56
1,165,76
1,171,80
1,170,73
1,150,70
2,172,59
2,174,93
2,168,70
1,168,70
2,165,65
2,175,93
1,165,85
1,157,86
1,163,80
1,168,82
1,153,46
2,169,66
1,158,62
1,160,51
1,158,84
1,160,51
1,171,79
1,162,85
1,168,87
1,156,70
1,165,65
2,169,60
1,164,65
1,153,85
1,164,59
2,170,76
2,175,94
1,167,78
1,159,50
2,174,81
1,156,60
1,152,71
1,167,56
2,175,126
1,158,77
1,164,56
1,156,67
1,160,55
1,170,81
1,158,66
1,158,115
1,159,91
1,159,83
1,160,105
1,158,68
1,160,59
1,163,73
2,167,74
1,158,43
1,162,63
2,170,76
1,156,71
1,150,100
1,158,67
1,169,68
1,162,91
2,175,71
1,156,78
1,159,65
2,181,72
1,165,81
1,163,70
1,160,73
2,170,76
1,185,85
2,185,91
1,160,87
1,153,73
1,165,75
1,151,93
2,167,55
1,164,63
2,178,90
2,170,76
2,169,68
2,188,70
1,160,75
1,160,82
2,153,57
1,157,67
1,159,65
1,169,70
1,193,67
1,157,55
1,153,81
2,168,84
1,154,58
2,173,64
1,172,70
1,165,84
1,155,81
1,158,72
1,153,79
1,168,91
1,155,84
2,174,75
2,166,80
1,182,84
1,161,79
1,164,96
1,162,68
1,189,65
1,157,102
2,156,64
1,172,64
1,172,80
2,170,81
2,172,70
1,160,60
1,152,60
1,170,78
1,165,69
1,165,74
1,164,80
1,148,68
1,158,70
1,153,65
1,168,60
1,163,62
1,164,66
1,167,88
2,165,72
1,147,45
2,174,83
2,166,74
1,170,68
2,176,72
2,172,79
1,164,74
2,165,74
1,160,70
1,165,60
1,163,74
2,163,100
1,156,52
1,165,81
2,176,85
1,148,49
1,170,65
2,165,82
1,158,71
1,180,70
2,176,75
1,167,72
1,155,62
1,160,57
1,163,87
2,180,78
1,148,42
1,156,86
1,155,76
2,165,63
1,158,60
1,153,67
2,176,115
1,154,81
1,160,68
1,167,68
2,170,108
1,163,68
2,164,67
2,174,74
1,96,59
2,173,78
2,170,87
1,155,70
1,158,95
1,157,69
1,156,65
2,185,105
2,179,63
1,170,82
2,165,91
1,158,78
2,174,84
2,179,125
1,154,58
1,160,60
1,168,53
1,165,74
1,168,68
1,168,74
2,180,65
1,165,65
1,148,60
2,169,68
1,163,59
1,166,72
1,156,53
1,145,45
1,170,90
1,140,54
1,152,57
1,168,65
2,168,75
1,153,90
1,160,60
1,163,63
1,171,68
1,169,70
1,154,55
1,170,70
2,174,72
2,166,58
2,174,80
2,162,70
1,150,66
2,180,70
1,161,65
2,165,90
2,165,94
1,163,59
2,175,82
1,169,90
1,162,112
2,169,69
1,169,63
2,165,79
1,168,73
1,160,70
2,152,73
2,170,76
1,176,72
1,160,79
1,153,49
1,163,60
1,168,83
1,155,64
2,168,91
2,175,85
1,153,54
1,164,68
1,153,75
2,165,63
1,165,66
1,165,57
1,165,74
2,166,72
2,178,74
2,170,68
2,169,68
2,160,65
2,168,83
1,156,56
1,165,65
1,169,58
2,167,82
1,153,90
1,152,68
1,160,67
2,171,81
1,165,94
1,154,67
1,172,90
1,158,61
1,158,62
1,174,69
1,165,56
1,152,68
1,159,83
2,177,107
1,150,90
1,154,63
1,140,90
2,162,89
1,165,73
1,164,62
1,168,70
1,168,65
1,155,65
2,166,85
1,160,69
1,168,63
2,162,97
2,168,61
2,188,75
2,168,80
1,148,51
1,159,78
1,156,60
2,173,90
2,167,70
1,165,45
2,175,115
1,164,84
2,193,90
2,163,77
2,163,60
1,174,86
2,174,92
2,158,73
1,156,80
2,169,72
1,149,55
2,161,75
2,171,75
2,150,70
2,182,93
1,161,93
1,170,72
1,161,76
1,165,79
1,155,50
1,164,77
1,165,60
2,169,87
1,167,60
2,162,70
1,172,71
1,162,89
1,168,69
2,178,70
2,173,80
1,160,89
1,169,75
2,161,77
1,154,74
2,170,171
2,170,64
1,161,72
1,172,94
2,166,84
1,170,98
1,160,80
2,172,74
1,165,71
1,169,75
2,169,72
2,183,128
2,173,90
2,176,71
1,175,88
2,165,72
1,165,65
1,161,76
1,156,63
1,164,52
1,183,113
1,152,57
1,163,81
2,169,69
2,164,96
2,171,80
2,172,68
2,170,89
1,153,97
2,180,82
1,164,62
2,174,79
1,160,58
1,169,72
1,173,65
2,171,75
1,161,64
2,175,73
1,156,65
1,158,66
1,158,85
1,165,77
2,160,80
2,175,80
2,165,102
1,156,58
1,163,67
1,165,50
1,156,60
2,169,68
1,161,71
1,170,69
1,161,63
1,160,80
1,165,75
1,149,55
2,160,58
1,158,61
2,164,66
1,162,67
1,168,69
1,168,67
1,165,62
2,172,70
1,164,60
1,160,71
1,176,105
2,175,85
1,157,77
1,162,65
1,160,63
1,156,60
1,160,73
1,151,58
2,163,60
1,160,68
2,168,78
1,163,96
1,162,73
2,169,66
2,172,74
1,148,68
2,174,75
1,168,135
1,156,56
1,164,67
1,153,60
1,157,56
1,162,56
1,152,69
1,164,54
1,166,66
2,165,72
2,157,66
1,159,75
1,168,65
2,166,80
1,160,47
1,164,58
1,160,53
2,156,67
2,167,70
1,159,59
2,166,69
1,163,77
2,174,112
1,160,78
2,175,75
1,169,60
1,160,82
1,155,107
2,170,66
1,167,74
2,173,92
1,160,98
1,158,63
1,175,68
2,178,67
1,165,55
2,173,85
1,156,88
1,153,59
2,179,96
1,154,65
1,168,64
1,157,71
2,168,78
1,170,76
1,160,58
1,177,68
1,158,103
1,164,74
1,152,90
2,175,95
2,167,75
1,172,88
1,160,80
1,158,101
2,176,95
1,162,74
2,159,64
2,170,69
2,173,83
1,155,92
1,164,72
1,157,95
1,168,74
1,160,58
1,169,59
2,171,95
2,156,63
1,157,75
1,165,69
2,171,75
1,174,121
1,158,56
2,165,57
1,165,70
1,153,49
1,160,65
2,167,67
1,165,66
1,164,60
2,172,102
1,168,67
1,168,86
1,167,71
1,148,65
2,169,68
2,168,69
2,165,62
1,153,85
1,168,65
1,167,118
1,158,86
2,167,78
2,171,90
1,149,40
1,155,55
2,173,74
1,155,68
1,165,75
2,168,75
1,165,71
2,165,85
1,162,62
2,163,66
1,145,56
1,160,84
1,166,68
1,160,62
1,150,94
1,162,90
2,169,73
1,160,60
1,145,73
2,174,90
1,150,63
2,173,85
1,158,80
2,165,60
2,169,72
1,156,76
1,156,60
1,164,65
2,162,67
1,160,65
1,159,73
2,171,79
2,159,66
1,157,49
1,165,89
2,172,53
1,160,70
1,168,57
1,175,73
1,175,80
1,154,69
1,156,57
1,157,50
2,171,69
1,157,83
1,165,66
2,187,85
1,168,56
1,156,61
1,161,62
1,157,58
1,158,60
1,154,50
2,173,74
2,175,99
1,167,52
2,162,58
1,167,62
2,176,84
2,170,74
1,165,73
2,164,85
